City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
272,Mizdah,LY,73.69,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
274,Severo-Kurilsk,RU,55.49,broken clouds,50.6789,156.125,Kak Doma
275,Kuusamo,FI,53.64,overcast clouds,65.9667,29.1833,Hotel Kuusanka
278,Yacuiba,BO,60.15,few clouds,-22.038,-63.6797,Hotel Monumental
279,Oromocto,CA,73.31,clear sky,45.8351,-66.4792,Days Inn by Wyndham Oromocto Conference Centre
280,Kodiak,US,62.11,broken clouds,57.79,-152.4072,Best Western Kodiak Inn
281,Ixtapa,MX,79.23,overcast clouds,20.7,-105.2,hotel la terminal
285,Acajutla,SV,79.45,overcast clouds,13.5928,-89.8275,Laureles
289,Jalpan,MX,73.98,broken clouds,21.2333,-99.4833,Hotel Mision Jalpan
292,Benguela,AO,63.64,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
293,Lapeer,US,76.95,clear sky,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
295,Mporokoso,ZM,58.37,clear sky,-9.3727,30.125,Government Guest House
296,Dubbo,AU,57.33,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
297,Lata,PT,69.08,clear sky,40.1629,-8.3327,Casa Maquia
300,Sao Filipe,CV,75.15,few clouds,14.8961,-24.4956,Hotel Xaguate
302,Manasa,IN,77.4,overcast clouds,24.4837,75.2687,Sameer patel
303,Mount Gambier,AU,56.05,clear sky,-37.8333,140.7667,The Commodore
304,Zhanaozen,KZ,79.61,clear sky,43.3,52.8,K.korabay 28A
306,Udachnyy,RU,55.45,overcast clouds,66.4167,112.4,Severnoye Siyaniye
308,Harper,LR,74.93,overcast clouds,4.375,-7.7169,Screensaver
309,San Ramon,US,79.48,clear sky,37.7799,-121.978,San Ramon Marriott
311,Vyazniki,RU,53.53,scattered clouds,56.25,42.1667,Motel' Vstrecha
313,Ponta Do Sol,PT,70.43,clear sky,32.6667,-17.1,Hotel do Campo
315,Monrovia,LR,75.47,light rain,6.3005,-10.7969,Sunset Inn
317,Port Shepstone,ZA,55.81,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
318,Flinders,AU,66.06,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
319,Ladybank,GB,53.55,few clouds,56.2742,-3.1239,The Lomond Hills Hotel
322,Port-Cartier,CA,74.88,overcast clouds,50.0334,-66.8654,Le Q'Artier
323,Tazovskiy,RU,48.34,clear sky,67.4667,78.7,TazHostel
324,Pisco,PE,60.85,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
326,Rio Tercero,AR,50.79,scattered clouds,-32.173,-64.1141,Hospedaje Las Violetas
327,Boguchany,RU,71.44,overcast clouds,58.3814,97.4531,Uyut
328,Tucuman,AR,51.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
329,Aldan,RU,70.56,overcast clouds,58.6031,125.3894,Aldan Guest House
332,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
333,Banamba,ML,77.05,few clouds,13.55,-7.45,Kassela de Banamba
334,Okato,NZ,56.52,few clouds,-39.2,173.8833,Goodin Country Garden
338,Sao Luiz Gonzaga,BR,52.12,clear sky,-28.4083,-54.9608,"Hotel Ipê ""Sob nova Direção"""
340,Anadyr,RU,61.3,few clouds,64.75,177.4833,Отке17.ру — жильё для командированных
341,Talnakh,RU,47.21,clear sky,69.4865,88.3972,Talnakh Hotel
345,The Pas,CA,66.22,broken clouds,53.8251,-101.2541,Wescana Inn
349,Vardo,NO,49.98,fog,70.3705,31.1107,Vardø Hotel AS
352,Bonthe,SL,76.03,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
353,Kingsport,US,76.26,broken clouds,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
354,Souillac,MU,68.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
355,Cortez,US,77.76,broken clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
356,Hovd,MN,69.75,light rain,48.0056,91.6419,Hotel Khovd
357,Presidencia Roque Saenz Pena,AR,59.27,clear sky,-26.7852,-60.4388,Hotel Gualok
358,Mozarlandia,BR,74.44,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
359,Labytnangi,RU,56.8,few clouds,66.6572,66.4183,Priuralye Hotel
362,Hervey Bay,AU,65.84,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
364,Dalvik,IS,48.13,overcast clouds,65.9702,-18.5286,Dalvík Hostel
365,Nacala,MZ,66.9,scattered clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
366,Manavalakurichi,IN,78.85,overcast clouds,8.1333,77.3,Jebinrio home
367,Longyearbyen,SJ,48.65,overcast clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
368,Royal Leamington Spa,GB,60.46,overcast clouds,52.3,-1.5333,"Holiday Inn Leamington Spa - Warwick, an IHG Hotel"
370,Rosario,AR,57.97,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
371,Batemans Bay,AU,59.09,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
372,Mandalgovi,MN,76.32,overcast clouds,45.7625,106.2708,В.Ганбат
376,Miraflores,MX,67.03,light rain,19.2167,-98.8083,Hotel Mansión
378,Cap Malheureux,MU,66.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
381,Raudeberg,NO,52.47,scattered clouds,61.9875,5.1352,Nordre Silda.
382,Pishin,PK,75.76,clear sky,30.5803,66.9961,City Hotel Pishin
383,Muros,ES,70.16,clear sky,42.7762,-9.0603,Apartment Av. Castelao
385,Dedougou,BF,70.47,heavy intensity rain,12.4667,-3.4667,Hôtel Bon Séjour
386,Broken Hill,AU,55.54,clear sky,-31.95,141.4333,Royal Exchange Hotel
387,Adelaide,AU,59.41,few clouds,-34.9333,138.6,The Chancellor on Currie
391,Vesyegonsk,RU,51.98,overcast clouds,58.664,37.2604,Gostinitsa DELI
392,Vyborg,RU,58.33,broken clouds,60.7076,28.7528,Letuchaya Mysh Hotel
393,Koumac,NC,74.75,broken clouds,-20.5667,164.2833,Le Monitel
395,Coquimbo,CL,53.33,few clouds,-29.9533,-71.3436,Hotel San Juan
397,Touros,BR,76.53,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
399,Magam,IN,63.03,overcast clouds,34.0833,74.5833,The Marigold Resort & Mirch Masala Restaurant
400,Kachiry,KZ,67.42,few clouds,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
401,Takoradi,GH,73.81,overcast clouds,4.8845,-1.7554,Raybow International Hotel
402,Nelson Bay,AU,61.09,light rain,-32.7167,152.15,Mantra Nelson Bay
404,Antofagasta,CL,56.48,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
409,Shieli,KZ,79.36,few clouds,44.1667,66.75,Gostinitsa Aybek Shieli
411,Algiers,DZ,73.22,few clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
412,Khatanga,RU,48.58,broken clouds,71.9667,102.5,"""Khatanga"""
413,Namibe,AO,56.73,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
414,Florianopolis,BR,58.23,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
417,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
418,Hukuntsi,BW,57.04,overcast clouds,-24.0,21.75,Entabeni Hotel
420,Onverwacht,SR,78.85,scattered clouds,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
421,Nyurba,RU,75.45,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
423,Bubaque,GW,79.02,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
424,Victor Harbor,AU,57.0,few clouds,-35.5667,138.6167,McCracken Country Club
425,Westport,US,77.76,overcast clouds,41.1415,-73.3579,The Westport Inn
427,Coolum Beach,AU,63.1,overcast clouds,-26.5333,153.1,Coolum Beach Resort
429,Karratha,AU,77.09,broken clouds,-20.7377,116.8463,ibis Styles Karratha
430,Deputatskiy,RU,68.72,overcast clouds,69.3,139.9,Baza Otdykha
432,Carauari,BR,78.73,overcast clouds,-4.8828,-66.8958,Hotel Fellip
433,Wyndham,US,75.0,mist,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
435,Beira,MZ,64.49,few clouds,-19.8436,34.8389,Beira Terrace Hotel
436,Superior,US,73.49,thunderstorm,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
437,Shelburne,CA,73.24,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
438,Tigil,RU,69.1,few clouds,57.8,158.6667,Tigil'
440,Correntina,BR,71.28,clear sky,-13.3433,-44.6367,Hotel Pousada dos Sonhos
441,Calarasi,MD,66.31,overcast clouds,47.2544,28.3081,Hotel-Diana's
443,Port Lincoln,AU,59.76,clear sky,-34.7333,135.8667,Port Lincoln Hotel
444,Kambove,CD,58.41,clear sky,-10.8764,26.5969,Couvant des soeurs catholiques
446,Fredericksburg,US,74.21,drizzle,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
447,Mayo,US,73.35,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
449,Chipinge,ZW,50.49,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
450,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
451,Dulce Nombre De Culmi,HN,69.98,overcast clouds,15.1,-85.5333,Hotel Zuniama
452,Nantucket,US,75.99,clear sky,41.2835,-70.0995,Jared Coffin House
453,Irara,BR,66.43,clear sky,-12.05,-38.7667,Hotel Avenida
456,Balkhash,KZ,65.01,clear sky,46.844,74.9804,Family
458,Zhigansk,RU,71.82,broken clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
461,Ambovombe,MG,65.1,few clouds,-25.1667,46.0833,RELAHARA
464,Yamada,JP,77.58,light rain,39.4667,141.95,Iroha-ya Inn
468,Paita,PE,62.91,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
469,Diamantino,BR,72.25,clear sky,-14.4086,-56.4461,Hotel Delta
472,Waipawa,NZ,51.44,clear sky,-41.4122,175.5153,Tora Coastal Walk
473,Jiuquan,CN,75.24,broken clouds,39.7432,98.5174,Jiuquan Hotel
474,Jorochito,BO,67.35,clear sky,-18.05,-63.4333,Tom´s Hauss
475,Emerald,AU,67.33,overcast clouds,-23.5333,148.1667,The Irish Village
476,Kars,TR,56.93,clear sky,40.602,43.095,Kars Otel
477,Chicama,PE,59.54,few clouds,-7.8447,-79.1469,Balihai Bungalows
479,Ayan,RU,57.11,overcast clouds,56.45,138.1667,Gostinitsa
480,Mabaruma,GY,74.7,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
481,Esso,RU,59.07,light rain,55.9333,158.7,Paramushir Tur
482,Betioky,MG,66.56,broken clouds,-23.7167,44.3833,Bungalows Acacias Hotel
483,Trelew,AR,45.88,overcast clouds,-43.249,-65.3051,Hotel Touring Club
484,Navirai,BR,66.52,broken clouds,-23.065,-54.1906,Dubai Hotel - Também sua casa!
485,Salme,NP,64.69,overcast clouds,28.0369,85.0942,Shyam b tamang
486,Cherepovets,RU,54.18,overcast clouds,59.1333,37.9,"Hotel ""Visit"""
488,Maldonado,UY,50.23,overcast clouds,-34.6667,-54.9167,La Cimarrona
489,Bomet,KE,55.11,overcast clouds,-0.7813,35.3416,Mosop Annex club
490,Matadi,CD,68.7,broken clouds,-5.8167,13.45,Hotel Vivi Palace
491,Marsabit,KE,60.98,broken clouds,2.3284,37.9899,Chicho Hotel
492,Faya,SA,66.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
494,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
495,Guadalajara,MX,67.77,broken clouds,20.6667,-103.3333,Hotel Aranzazú
497,Berlevag,NO,57.2,overcast clouds,70.8578,29.0864,Kvitbrakka
498,Alta Floresta,BR,75.47,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
499,Tomatlan,MX,77.92,overcast clouds,19.9333,-105.25,El Salvial
500,Kilindoni,TZ,74.46,clear sky,-7.9139,39.6668,Bustani B&B
503,Fortuna,US,64.98,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
504,Rio Grande,BR,50.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
505,Yeysk,RU,76.6,broken clouds,46.6989,38.2792,Pridorozhnaya Guest House
506,Berea,US,73.54,scattered clouds,41.3662,-81.8543,Comfort Inn Cleveland Airport
508,Saint-Joseph,RE,65.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
509,Alice Springs,AU,62.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
511,Nome,US,58.15,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
512,Chinsali,ZM,57.31,clear sky,-10.5414,32.0816,Chisakatu Guest House
513,Itupiranga,BR,77.32,broken clouds,-5.1347,-49.3267,Hotel Panorama
514,Svetlogorsk,BY,58.3,broken clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
516,Minas,UY,47.21,scattered clouds,-34.3759,-55.2377,Hotel Minas
519,Peniche,PT,68.11,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
521,La Rioja,ES,56.98,clear sky,42.25,-2.5,Casa Concejos
522,Paamiut,GL,45.81,overcast clouds,61.994,-49.6678,Pistut
523,Ashington,GB,67.41,overcast clouds,50.9331,-0.3909,Tirol House
526,Khatauli,IN,79.29,broken clouds,29.2833,77.7167,Ashu baisla
527,Northam,GB,58.24,broken clouds,51.0333,-4.2167,Durrant House Hotel
528,Saint-Pierre,RE,68.92,clear sky,-21.3393,55.4781,Alize Plage
529,Aklavik,CA,67.5,broken clouds,68.2191,-135.0107,Aklavik Inn
530,Mwinilunga,ZM,54.9,clear sky,-11.7358,24.4293,Kwakuwahi Lodge
532,Bilibino,RU,66.4,broken clouds,68.0546,166.4372,Gostinitsa Severyanka
533,Kedougou,SN,72.81,moderate rain,12.5579,-12.1743,Relais de Kédougou
536,Yoichi,JP,73.98,heavy intensity rain,43.2039,140.7703,Marumatta Farm 21
539,Oktyabrskoye,RU,59.14,clear sky,43.0645,44.7417,Prolesok Mini-hotel
542,Paso De Los Toros,UY,48.87,clear sky,-32.8167,-56.5167,Complejo Isabelino
543,Wiarton,CA,72.05,few clouds,44.7407,-81.1332,Waterview On The Bay
544,Jilib,SO,70.5,clear sky,0.4883,42.7854,Waadi Hotel
546,Peace River,CA,75.51,broken clouds,56.2501,-117.286,BCMInns - Peace River
547,Whitehorse,CA,68.02,light intensity shower rain,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
553,Port Hardy,CA,69.98,fog,50.6996,-127.4199,Airport Inn-Port Hardy
554,Bardiyah,LY,77.02,clear sky,31.7561,25.0865,بورتو بردية
555,Olden,NO,54.34,overcast clouds,61.8364,6.8064,Nesset Fjordcamping Olden
558,Vieste,IT,79.23,clear sky,41.8825,16.175,Hotel Falcone
559,Asau,RO,60.28,few clouds,46.4333,26.4,Casa Mika Ciobanus
561,Juneau,US,62.6,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
562,Illapel,CL,53.28,overcast clouds,-31.6308,-71.1653,Hotel Londres
563,Tual,ID,79.56,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
564,Bingol,TR,71.83,clear sky,38.8847,40.4939,Vali Konağı
566,Dalby,AU,62.98,overcast clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
