City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,-30.1811,-50.2056,58.41,90,2,9.1,clear sky
1,Arraial Do Cabo,BR,-22.9661,-42.0278,68.11,71,0,11.03,clear sky
2,Skorodnoye,RU,51.071,37.2276,57.33,65,72,8.81,broken clouds
3,Sitka,US,57.0531,-135.33,57.09,94,100,6.91,light rain
4,Sokolo,ML,14.7328,-6.1219,85.35,51,11,9.24,few clouds
5,Bluff,NZ,-46.6,168.3333,51.8,74,100,16.87,overcast clouds
6,Chumikan,RU,54.7183,135.315,54.09,98,100,7.47,light rain
7,Doha,QA,25.2867,51.5333,93.18,68,0,6.91,clear sky
8,Salalah,OM,17.0151,54.0924,77.09,88,75,9.22,broken clouds
9,Rikitea,PF,-23.1203,-134.9692,72.1,74,100,24.45,light rain
10,Atherton,GB,53.5237,-2.4935,54.95,90,100,1.77,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,37.06,93,40,5.75,scattered clouds
12,Hamilton,US,39.1834,-84.5333,73.49,85,0,6.91,clear sky
13,Nikolskoye,RU,59.7035,30.7861,57.79,83,100,4.41,overcast clouds
14,New Norfolk,AU,-42.7826,147.0587,53.92,78,54,4.0,broken clouds
15,Jamestown,US,42.097,-79.2353,71.24,73,0,0.0,clear sky
16,Cherskiy,RU,68.75,161.3,72.23,33,77,17.6,broken clouds
17,Tasiilaq,GL,65.6145,-37.6368,41.16,51,26,4.07,scattered clouds
18,Victoria,HK,22.2855,114.1577,92.25,72,90,1.99,overcast clouds
19,Castro,BR,-24.7911,-50.0119,52.0,79,0,2.24,clear sky
20,Lorengau,PG,-2.0226,147.2712,84.65,72,99,11.5,overcast clouds
21,Liepaja,LV,56.5419,21.0367,60.78,82,100,3.44,overcast clouds
22,Thompson,CA,55.7435,-97.8558,57.36,94,75,2.3,broken clouds
23,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,75,11.5,broken clouds
24,Vaini,TO,-21.2,-175.2,80.76,94,75,6.91,broken clouds
25,Nanesti,RO,45.55,27.5,64.17,90,42,2.55,scattered clouds
26,Denizli,TR,37.8402,29.0698,72.91,63,0,3.89,clear sky
27,Bonavista,CA,48.6499,-53.1147,63.36,80,94,8.21,overcast clouds
28,East London,ZA,-33.0153,27.9116,53.49,62,0,6.76,clear sky
29,San Jeronimo,PE,-11.9472,-75.2829,49.44,77,16,3.06,few clouds
30,Saldanha,ZA,-33.0117,17.9442,50.31,80,0,13.09,clear sky
31,Sept-Iles,CA,50.2001,-66.3821,75.2,78,75,11.5,broken clouds
32,Olafsvik,IS,64.8945,-23.7142,48.38,66,69,7.4,broken clouds
33,Mbandaka,CD,0.0487,18.2603,70.9,76,100,2.98,overcast clouds
34,Rio Casca,BR,-20.2261,-42.6508,67.23,75,84,2.15,broken clouds
35,Saint George,US,37.1041,-113.5841,87.64,50,0,8.05,clear sky
36,Uzyn,UA,49.8262,30.4149,62.56,67,100,5.7,overcast clouds
37,Pangnirtung,CA,66.1451,-65.7125,47.75,85,100,0.85,overcast clouds
38,Verkhnyaya Inta,RU,65.9811,60.3094,60.49,58,17,7.0,few clouds
39,Izmayil,UA,45.3493,28.8408,63.25,87,12,4.74,few clouds
40,Aykhal,RU,66.0,111.5,54.16,91,100,14.29,overcast clouds
41,Hobart,AU,-42.8794,147.3294,54.27,61,75,12.66,broken clouds
42,Marica,BR,-22.9194,-42.8186,69.71,77,0,8.43,clear sky
43,Lubbock,US,33.6001,-101.8338,97.05,16,20,16.11,few clouds
44,Norman Wells,CA,65.282,-126.8329,73.44,46,40,6.91,scattered clouds
45,Devils Lake,US,48.1128,-98.8651,69.78,64,100,16.11,overcast clouds
46,Bacolod,PH,10.6667,122.95,83.86,75,100,3.15,overcast clouds
47,Hermanus,ZA,-34.4187,19.2345,47.82,74,0,7.54,clear sky
48,Luderitz,NA,-26.6481,15.1594,56.61,55,0,5.57,clear sky
49,Mataura,NZ,-46.1927,168.8643,51.48,69,81,9.13,broken clouds
50,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,62.78,63,75,4.47,broken clouds
51,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,12.66,broken clouds
52,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,79,7.0,broken clouds
53,Tiksi,RU,71.6872,128.8694,40.28,94,100,17.07,moderate rain
54,Stettler,CA,52.3168,-112.7186,65.95,100,97,13.8,overcast clouds
55,Svetlyy,RU,54.675,20.1347,62.96,91,65,7.2,broken clouds
56,Sandwick,GB,60.0,-1.25,51.62,93,90,8.05,light rain
57,Port Elizabeth,ZA,-33.918,25.5701,49.32,84,0,5.75,clear sky
58,Inirida,CO,3.8653,-67.9239,73.47,98,100,2.35,light rain
59,Moroni,KM,-11.7022,43.2551,74.35,68,0,2.01,clear sky
60,Maua,BR,-23.6678,-46.4614,55.36,90,5,1.86,clear sky
61,Rio De Janeiro,BR,-22.9028,-43.2075,69.76,73,75,11.5,broken clouds
62,Alyangula,AU,-13.8483,136.4192,79.05,64,37,3.74,scattered clouds
63,Constitucion,CL,-35.3333,-72.4167,48.65,89,95,3.98,overcast clouds
64,Mahebourg,MU,-20.4081,57.7,68.29,88,75,11.5,broken clouds
65,Yar-Sale,RU,66.8333,70.8333,54.3,66,5,8.03,clear sky
66,Kaifeng,CN,34.7911,114.3483,87.93,62,0,4.12,clear sky
67,Bethel,US,41.3712,-73.414,78.03,69,100,5.12,overcast clouds
68,Kuching,MY,1.55,110.3333,80.82,89,20,3.44,few clouds
69,Nanortalik,GL,60.1432,-45.2371,45.73,95,52,7.54,broken clouds
70,Puerto Armuelles,PA,8.2833,-82.8667,78.78,87,91,5.14,overcast clouds
71,Makokou,GA,0.5738,12.8642,67.77,86,63,3.04,broken clouds
72,Bredasdorp,ZA,-34.5322,20.0403,41.56,83,0,3.74,clear sky
73,Krasnoselkup,RU,65.7,82.4667,50.86,58,1,24.7,clear sky
74,Esperance,AU,-33.8667,121.9,56.97,51,97,21.41,overcast clouds
75,Noumea,NC,-22.2763,166.4572,75.18,99,96,12.48,overcast clouds
76,Hambantota,LK,6.1241,81.1185,77.34,100,75,6.91,broken clouds
77,Carutapera,BR,-1.195,-46.02,76.08,92,100,4.16,overcast clouds
78,Busselton,AU,-33.65,115.3333,59.29,88,100,13.13,overcast clouds
79,Gunnedah,AU,-30.9833,150.25,53.01,94,100,13.35,overcast clouds
80,Kadipur,IN,26.1667,82.3833,88.83,63,97,4.85,overcast clouds
81,Bud,US,39.447,-86.1758,76.95,78,1,2.86,clear sky
82,Rocky Mountain House,CA,52.3668,-114.9188,73.51,73,61,3.44,broken clouds
83,Chokurdakh,RU,70.6333,147.9167,66.87,61,100,8.46,overcast clouds
84,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,88,100,9.22,overcast clouds
85,Butaritari,KI,3.0707,172.7902,81.52,78,82,12.97,light rain
86,General Roca,AR,-39.0333,-67.5833,49.46,53,90,3.94,overcast clouds
87,Caravelas,BR,-17.7125,-39.2481,70.16,90,80,7.9,broken clouds
88,Sangmelima,CM,2.9333,11.9833,64.98,100,64,3.2,broken clouds
89,Dikson,RU,73.5069,80.5464,41.31,93,100,8.9,overcast clouds
90,Kapaa,US,22.0752,-159.319,87.78,63,0,14.97,clear sky
91,Freeport,US,40.6576,-73.5832,79.47,74,0,9.22,clear sky
92,Kargasok,RU,59.0556,80.8572,55.17,65,92,13.49,overcast clouds
93,Santa Maria,BR,-29.6842,-53.8069,49.3,100,1,0.0,fog
94,Atuona,PF,-9.8,-139.0333,77.23,71,12,12.08,few clouds
95,Hilo,US,19.7297,-155.09,84.27,64,20,14.97,few clouds
96,Skjervoy,NO,70.0311,20.9714,51.8,71,73,2.59,broken clouds
97,North Bend,US,43.4065,-124.2243,67.91,94,75,6.91,broken clouds
98,Tuktoyaktuk,CA,69.4541,-133.0374,64.4,55,40,4.61,scattered clouds
99,Qaanaaq,GL,77.484,-69.3632,43.9,65,100,2.77,overcast clouds
100,Portland,US,45.5234,-122.6762,99.19,36,20,10.36,few clouds
101,Pevek,RU,69.7008,170.3133,52.2,55,0,11.12,clear sky
102,Klaksvik,FO,62.2266,-6.589,50.49,84,83,13.29,broken clouds
103,Ancud,CL,-41.8697,-73.8203,42.22,85,100,1.05,overcast clouds
104,Cape Town,ZA,-33.9258,18.4232,55.38,77,0,7.0,clear sky
105,Faanui,PF,-16.4833,-151.75,78.42,72,10,23.94,light rain
106,Iqaluit,CA,63.7506,-68.5145,46.13,80,75,6.91,broken clouds
107,Port Alfred,ZA,-33.5906,26.891,51.93,72,0,9.42,clear sky
108,Provideniya,RU,64.3833,-173.3,50.11,76,0,6.71,clear sky
109,Paciran,ID,-6.8767,112.3761,81.86,70,26,5.84,scattered clouds
110,Ulladulla,AU,-35.35,150.4667,61.7,50,0,14.07,clear sky
111,Kruisfontein,ZA,-34.0033,24.7314,45.03,77,0,6.4,clear sky
112,Grindavik,IS,63.8424,-22.4338,51.75,87,20,12.66,few clouds
113,Carnarvon,AU,-24.8667,113.6333,70.09,74,100,17.38,light rain
114,Lebu,CL,-37.6167,-73.65,46.58,84,100,4.32,overcast clouds
115,The Valley,AI,18.217,-63.0578,84.06,77,100,19.33,overcast clouds
116,Pangody,RU,65.85,74.4859,53.28,62,2,12.91,clear sky
117,Makakilo City,US,21.3469,-158.0858,82.72,55,75,23.02,broken clouds
118,Viljoenskroon,ZA,-27.2084,26.9485,46.38,38,21,8.39,few clouds
119,Baie-Comeau,CA,49.2168,-68.1489,62.28,77,0,21.85,clear sky
120,Opuwo,NA,-18.0607,13.84,47.71,61,22,6.11,few clouds
121,Georgetown,MY,5.4112,100.3354,82.89,90,40,3.44,scattered clouds
122,Ignatovka,RU,53.9479,47.6536,58.42,79,87,6.96,overcast clouds
123,Ahipara,NZ,-35.1667,173.1667,58.28,55,14,7.25,few clouds
124,Kaitangata,NZ,-46.2817,169.8464,49.08,64,100,8.1,overcast clouds
125,Baykit,RU,61.67,96.37,61.83,80,100,2.84,light rain
126,Hunterville,NZ,-39.9333,175.5667,54.7,63,6,8.12,clear sky
127,Mbanza-Ngungu,CD,-5.25,14.8667,66.27,74,93,7.81,overcast clouds
128,Kommunar,RU,59.6206,30.39,57.43,80,100,4.54,overcast clouds
129,Torbay,CA,47.6666,-52.7314,67.87,80,20,16.11,few clouds
130,Oranjestad,AW,12.524,-70.027,82.35,74,20,23.02,few clouds
131,Boyolangu,ID,-8.1181,111.8935,80.69,68,8,1.23,clear sky
132,Kavaratti,IN,10.5669,72.642,77.94,86,100,23.64,overcast clouds
133,Komsomolskiy,UZ,40.4272,71.7189,77.72,38,22,6.91,few clouds
134,San Quintin,MX,30.4833,-115.95,72.43,70,4,8.48,clear sky
135,Visaginas,LT,55.6,26.4167,59.58,97,100,12.88,overcast clouds
136,Picota,PE,-6.9197,-76.3304,77.49,78,66,1.74,broken clouds
137,Avarua,CK,-21.2078,-159.775,77.05,73,75,13.8,broken clouds
138,Marawi,PH,7.9986,124.2928,81.48,58,100,1.83,overcast clouds
139,Yaqui,MX,27.3667,-110.1667,88.9,51,57,6.87,broken clouds
140,Muli,MV,2.9167,73.5667,81.37,73,100,22.97,overcast clouds
141,Roald,NO,62.5833,6.1333,55.17,81,75,4.61,broken clouds
142,San Patricio,US,28.017,-97.5169,87.89,64,63,13.42,broken clouds
143,Artyom,AZ,40.4723,50.333,71.74,78,2,9.46,clear sky
144,Vani,GE,42.0832,42.5216,67.69,100,75,3.44,broken clouds
145,Coihaique,CL,-45.5752,-72.0662,35.55,75,0,6.91,clear sky
146,Ilhabela,BR,-23.7781,-45.3581,63.3,83,7,6.24,clear sky
147,Ribeira Grande,PT,38.5167,-28.7,73.78,76,19,7.07,few clouds
148,La Mata,PA,8.0833,-80.8833,76.71,86,100,2.86,overcast clouds
149,Staunton,US,38.1496,-79.0717,72.28,78,75,5.75,broken clouds
150,Twin Falls,US,42.3505,-114.6445,94.93,18,0,6.91,clear sky
151,Port Hedland,AU,-20.3167,118.5667,78.85,31,31,11.5,scattered clouds
152,Oyem,GA,1.5995,11.5793,64.17,99,80,2.57,broken clouds
153,Upernavik,GL,72.7868,-56.1549,48.2,69,98,1.81,overcast clouds
154,Sinnamary,GF,5.3833,-52.95,78.26,86,98,6.6,overcast clouds
155,Phatthalung,TH,7.5,100.0833,84.22,70,98,3.78,overcast clouds
156,Qandala,SO,11.472,49.8728,86.99,55,39,8.41,scattered clouds
157,Genhe,CN,50.7833,121.5167,77.32,51,34,4.7,scattered clouds
158,Ibra,OM,22.6906,58.5334,80.13,69,49,4.65,scattered clouds
159,Le Havre,FR,49.4938,0.1077,65.95,88,100,11.5,overcast clouds
160,Namatanai,PG,-3.6667,152.4333,85.08,68,64,10.85,broken clouds
161,Mecca,SA,21.4267,39.8261,86.18,27,89,3.2,overcast clouds
162,Albany,US,42.6001,-73.9662,75.45,71,100,2.28,overcast clouds
163,Gwanda,ZW,-20.9333,29.0,56.68,34,2,11.95,clear sky
164,Camalu,MX,30.85,-116.0667,74.1,63,3,6.53,clear sky
165,Ambon,ID,-3.6954,128.1814,84.34,79,40,4.61,scattered clouds
166,Pacific Grove,US,36.6177,-121.9166,73.54,82,0,10.36,clear sky
167,Tuatapere,NZ,-46.1333,167.6833,50.13,78,100,9.06,light rain
168,Lotofaga,WS,-13.9764,-171.8578,87.58,80,53,20.92,light rain
169,Warmbad,NA,-28.45,18.7333,47.8,28,0,9.93,clear sky
170,Adrar,MR,20.5022,-10.0711,91.11,37,12,14.34,few clouds
171,Fort-Shevchenko,KZ,44.5086,50.263,80.19,61,6,10.56,clear sky
172,Leh,IN,34.1667,77.5833,59.41,57,68,6.4,broken clouds
173,Srednekolymsk,RU,67.45,153.6833,77.81,33,100,12.73,overcast clouds
174,Talara,PE,-4.5772,-81.2719,62.73,87,44,15.52,scattered clouds
175,Lagoa,PT,39.05,-27.9833,72.39,75,0,8.97,clear sky
176,Lindi,TZ,-10.0,39.7167,65.7,96,4,3.76,clear sky
177,Taitung,TW,22.7583,121.1444,89.87,62,75,6.91,broken clouds
178,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,17.27,few clouds
179,Tutoia,BR,-2.7619,-42.2744,77.56,87,39,10.74,moderate rain
180,Fairbanks,US,64.8378,-147.7164,68.22,75,100,8.05,overcast clouds
181,Salta,AR,-24.7859,-65.4117,57.79,57,0,9.22,clear sky
182,Port Lavaca,US,28.615,-96.6261,87.78,76,66,12.44,broken clouds
183,Ahmadnagar,IN,19.0833,74.7333,75.18,83,100,3.47,overcast clouds
184,Minbu,MM,20.1833,94.8833,86.32,65,100,8.12,overcast clouds
185,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,85,4,4.36,clear sky
186,Saint-Philippe,RE,-21.3585,55.7679,66.22,79,46,11.79,scattered clouds
187,Yokadouma,CM,3.5167,15.05,66.22,98,97,2.24,overcast clouds
188,Saskylakh,RU,71.9167,114.0833,45.73,76,100,9.91,overcast clouds
189,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.37,71,11,0.45,few clouds
190,Blanquefort,FR,44.9125,-0.6366,63.3,94,3,2.3,clear sky
191,Gitarama,RW,-2.0744,29.7567,58.46,94,85,2.39,light rain
192,Altay,CN,47.8667,88.1167,74.8,33,0,4.29,clear sky
193,Yulara,AU,-25.2406,130.9889,64.45,29,39,13.96,scattered clouds
194,Sioux Lookout,CA,50.1001,-91.917,62.67,94,100,8.05,overcast clouds
195,Batagay,RU,67.6333,134.6333,81.46,40,100,11.16,overcast clouds
196,Cayenne,GF,4.9333,-52.3333,83.08,1,69,3.44,broken clouds
197,Nuuk,GL,64.1835,-51.7216,47.88,76,95,11.01,overcast clouds
198,Marsh Harbour,BS,26.5412,-77.0636,83.17,73,100,11.83,overcast clouds
199,Ucluelet,CA,48.9329,-125.5528,66.51,87,27,8.59,scattered clouds
200,Traiguen,CL,-38.25,-72.6833,42.67,96,100,2.37,overcast clouds
201,Matara,LK,5.9485,80.5353,78.03,89,85,11.32,light rain
202,Sapernoye,RU,60.7167,29.9505,56.66,76,67,4.59,broken clouds
203,Bilma,NE,18.6853,12.9164,87.66,41,25,8.01,scattered clouds
204,Utete,TZ,-7.986,38.758,67.41,97,46,2.26,scattered clouds
205,Saltpond,GH,5.2091,-1.0606,73.22,86,100,13.33,overcast clouds
206,Olavarria,AR,-36.8927,-60.3225,52.02,79,11,6.2,few clouds
207,Vaitape,PF,-16.5167,-151.75,78.42,72,10,23.94,light rain
208,Herat,AF,34.5,62.0,76.98,25,0,20.8,clear sky
209,Koulamoutou,GA,-1.1303,12.4736,69.75,77,4,2.62,clear sky
210,Vestmannaeyjar,IS,63.4427,-20.2734,49.08,75,83,18.37,broken clouds
211,Mocuba,MZ,-16.8392,36.9856,62.56,98,6,1.66,clear sky
212,Vao,NC,-22.6667,167.4833,70.0,77,87,24.63,overcast clouds
213,Millinocket,US,45.6573,-68.7098,73.51,68,0,3.44,clear sky
214,Darhan,MN,49.4867,105.9228,73.11,55,16,1.74,few clouds
215,Narsaq,GL,60.9167,-46.05,48.42,89,100,4.7,overcast clouds
216,Yellowknife,CA,62.456,-114.3525,66.72,42,40,8.05,scattered clouds
217,Kyra,RU,49.5776,111.9753,74.35,51,31,2.98,scattered clouds
218,Chuy,UY,-33.6971,-53.4616,47.03,84,51,5.14,broken clouds
219,Inta,RU,66.0317,60.1659,60.8,58,14,5.93,few clouds
220,Shiroishi,JP,38.0033,140.6183,95.27,53,79,4.97,broken clouds
221,Mopipi,BW,-21.1833,24.8833,57.96,26,0,10.11,clear sky
222,Nhulunbuy,AU,-12.2333,136.7667,83.01,65,40,14.97,scattered clouds
223,Airai,TL,-8.9266,125.4092,72.84,53,52,2.66,broken clouds
224,Salekhard,RU,66.53,66.6019,56.46,66,18,7.02,few clouds
225,Shache,CN,38.4167,77.2406,77.09,28,100,16.17,overcast clouds
226,Tautira,PF,-17.7333,-149.15,77.13,67,76,23.13,broken clouds
227,Elmira,US,42.0898,-76.8077,73.72,71,0,0.0,clear sky
228,Chapais,CA,49.7834,-74.8492,62.38,83,43,0.4,scattered clouds
229,Kushmurun,KZ,52.4503,64.6311,64.94,77,10,7.29,clear sky
230,Viedma,AR,-40.8135,-62.9967,45.36,71,100,6.31,overcast clouds
231,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,76.32,87,88,0.54,overcast clouds
232,San Policarpo,PH,12.1791,125.5072,85.17,71,100,9.31,light rain
233,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,20,4.88,few clouds
234,Havelock,US,34.8791,-76.9013,80.58,90,100,9.91,overcast clouds
235,Barrow,US,71.2906,-156.7887,35.62,87,100,9.22,overcast clouds
236,Isla Mujeres,MX,21.2311,-86.731,84.16,84,9,11.21,clear sky
237,Kavieng,PG,-2.5744,150.7967,85.26,69,91,15.46,overcast clouds
238,Lasa,IT,46.6166,10.7002,65.28,87,0,4.29,clear sky
239,Akureyri,IS,65.6835,-18.0878,48.13,57,75,5.75,broken clouds
240,Mar Del Plata,AR,-38.0023,-57.5575,54.88,84,0,3.0,clear sky
241,Kaliwungu,ID,-6.9615,110.2531,82.35,69,20,10.36,few clouds
242,Tura,IN,25.5198,90.2201,74.1,98,100,5.44,moderate rain
243,Huarmey,PE,-10.0681,-78.1522,62.53,84,15,8.97,few clouds
244,Shakawe,BW,-18.3667,21.85,55.58,27,0,6.31,clear sky
245,Swellendam,ZA,-34.0226,20.4417,41.76,76,0,1.39,clear sky
246,Rundu,NA,-17.9333,19.7667,54.63,30,2,4.54,clear sky
247,Te Anau,NZ,-45.4167,167.7167,46.11,91,100,7.87,overcast clouds
248,Ketchikan,US,55.3422,-131.6461,64.87,88,100,4.61,overcast clouds
249,Yalta,UA,44.5,34.1667,74.89,67,1,6.2,light rain
250,Hefei,CN,31.8639,117.2808,87.82,70,20,4.47,few clouds
251,Walvis Bay,NA,-22.9575,14.5053,55.09,71,14,10.36,few clouds
252,Merauke,ID,-8.4667,140.3333,81.97,75,96,10.76,overcast clouds
253,Hanting,CN,36.7708,119.2108,86.09,70,59,8.97,broken clouds
254,Kaupanger,NO,61.1845,7.2404,54.1,93,100,4.05,overcast clouds
255,Kalur Kot,PK,32.1564,71.2594,80.49,68,12,6.91,few clouds
256,Paraiso,CR,9.8383,-83.8656,68.86,95,74,3.06,broken clouds
257,Mount Isa,AU,-20.7333,139.5,80.37,21,0,5.75,clear sky
258,Saint Charles,US,38.7667,-90.7335,80.91,76,20,4.61,few clouds
259,Nuevo Progreso,MX,23.1667,-97.95,82.54,79,2,5.84,clear sky
260,Guerrero Negro,MX,27.9769,-114.0611,75.22,65,16,14.2,few clouds
261,Jumla,NP,29.2747,82.1838,63.66,93,99,1.45,overcast clouds
262,Sangre Grande,TT,10.5835,-61.1177,78.76,91,75,10.2,broken clouds
263,Koungou,YT,-12.7336,45.2042,71.31,94,0,6.91,clear sky
264,Hingatungan,PH,10.584,125.1852,84.87,70,100,5.84,overcast clouds
265,Richards Bay,ZA,-28.783,32.0377,60.44,76,100,8.48,light rain
266,Road Town,VG,18.4167,-64.6167,82.49,83,40,11.5,scattered clouds
267,Mandan,US,46.8267,-100.8896,74.8,66,0,5.75,clear sky
268,Alofi,NU,-19.0595,-169.9187,80.49,74,3,13.8,clear sky
269,Poum,NC,-20.2333,164.0167,73.29,71,96,11.56,overcast clouds
270,Laguna,US,38.421,-121.4238,87.03,54,0,12.66,clear sky
271,Pella,RU,59.7775,30.8181,57.96,84,100,4.45,overcast clouds
272,Mizdah,LY,31.4451,12.9801,73.69,54,1,2.44,clear sky
273,Qeshm,IR,26.9581,56.2719,87.69,82,92,5.1,overcast clouds
274,Severo-Kurilsk,RU,50.6789,156.125,55.49,78,59,10.25,broken clouds
275,Kuusamo,FI,65.9667,29.1833,53.64,94,100,3.44,overcast clouds
276,Ouadda,CF,8.0777,22.4007,67.35,99,100,2.44,light rain
277,Hithadhoo,MV,-0.6,73.0833,80.87,73,100,16.44,overcast clouds
278,Yacuiba,BO,-22.038,-63.6797,60.15,64,20,4.76,few clouds
279,Oromocto,CA,45.8351,-66.4792,73.31,83,0,6.91,clear sky
280,Kodiak,US,57.79,-152.4072,62.11,72,75,5.75,broken clouds
281,Ixtapa,MX,20.7,-105.2,79.23,86,100,1.01,overcast clouds
